3,4,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,4,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,4,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,1,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,2,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,2,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,1,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,4,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,3,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,6,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,5,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,5,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,3,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,4,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,5,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,5,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,6,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,6,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,6,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,8,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,7,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,7,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,8,0R8Jc/ZzGuEYciR4k2mc7FSW/rU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,2,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,2,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,2,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,2,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,11,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,12,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,11,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,10,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,12,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,12,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,12,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,10,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,10,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,11,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,10,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,11,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,2,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,5,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,6,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,5,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,5,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,5,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,5,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,2,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,2,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,12,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,10,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,11,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,8,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,7,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,8,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,5,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,4,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,3,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,6,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,5,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,4,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,3,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,4,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,13,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,3,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,13,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,13,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,13,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,13,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,8,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,5,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,8,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,3,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,11,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,13,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,12,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,10,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,8,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,3,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,8,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,7,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,7,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,7,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,8,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,9,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,8,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,4,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,3,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,1,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,2,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,0,W/7cUtro+YbK1qD/jUiD1QF+6Ls=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,3,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,3,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,3,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,3,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,1,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,2,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,0,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,2,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,2,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,2,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,1,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,1,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,0,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,1,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,0,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,0,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
