9,-11,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-10,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-10,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-11,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-13,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-12,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-14,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-11,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-12,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-6,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-14,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-15,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-6,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-10,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-8,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-13,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-9,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-3,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-16,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-7,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-9,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-6,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-1,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-1,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-16,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-7,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-6,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-7,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-7,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-6,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-6,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-3,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-6,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-2,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,-12,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,-13,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,-11,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,-10,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-1,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-11,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-4,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-10,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-5,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-11,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-16,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-16,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-11,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-10,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-12,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-16,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-15,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,-14,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-14,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-16,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-4,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,-14,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-9,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-7,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-8,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-6,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-9,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,-9,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,-9,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-4,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-14,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-12,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-15,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-13,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-10,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-12,xvUcqVLCzgpIm4b1cWFl3Gcu+Q4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-1,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-14,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-15,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-15,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-12,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-14,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-3,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-2,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-2,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-13,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-12,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-1,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-14,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-12,nUuWrrdM5eCPLF8Fb0zQFL/WpfY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-13,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-1,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-1,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-12,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-3,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-1,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-4,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-5,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-2,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-1,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-4,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-1,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-3,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-1,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-1,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-2,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-5,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-3,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-13,ch7QwGER0NnvalTz2Ei52qzUX7A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-2,9DavzhYlB+Phy5SxvfhiIisu6pI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-25,pBKX05kEgedGqg+N3qnc7HtsdvE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-24,pBKX05kEgedGqg+N3qnc7HtsdvE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-21,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-20,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-21,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-20,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-21,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-20,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-26,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-27,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-27,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-24,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-25,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-22,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-27,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-27,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-27,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-26,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-25,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-26,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-17,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-27,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-17,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-28,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-28,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-28,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-19,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-22,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-24,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-23,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-17,MzFcoWwJCjKixhbR4zzmzqYyZdw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
