2,8,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,8,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,11,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,14,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,11,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,14,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,0,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,9,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,4,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,13,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,9,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,13,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,12,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,9,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,12,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,0,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,0,rdAzjLbUTXgcuWWO0qDsSmvdN5U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,1,bFWF4Dwcgj0hajgzSyMwK6/z1j0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,10,bFWF4Dwcgj0hajgzSyMwK6/z1j0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,3,bFWF4Dwcgj0hajgzSyMwK6/z1j0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,2,bFWF4Dwcgj0hajgzSyMwK6/z1j0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,10,bFWF4Dwcgj0hajgzSyMwK6/z1j0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,10,bFWF4Dwcgj0hajgzSyMwK6/z1j0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,1,h4WdFlwVAVz36FkweO6Id7DufOE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,3,/wK7ucG7uoAvfyTcbuE/cT5pEag=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,1,/wK7ucG7uoAvfyTcbuE/cT5pEag=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,3,/wK7ucG7uoAvfyTcbuE/cT5pEag=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,4,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,14,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,13,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,2,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,2,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,6,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,4,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,14,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,13,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,10,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,11,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,5,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,10,DWhY7sV0Ja8OQ5M0Onra0tnckso=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,11,EJyr9Fz3umirhYCPlL6ggDPISQo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,12,EJyr9Fz3umirhYCPlL6ggDPISQo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,10,EJyr9Fz3umirhYCPlL6ggDPISQo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,11,EJyr9Fz3umirhYCPlL6ggDPISQo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,5,EJyr9Fz3umirhYCPlL6ggDPISQo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,6,EJyr9Fz3umirhYCPlL6ggDPISQo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,8,EJyr9Fz3umirhYCPlL6ggDPISQo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,12,EJyr9Fz3umirhYCPlL6ggDPISQo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,11,EJyr9Fz3umirhYCPlL6ggDPISQo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,7,CYWKeqT/nRq55kWJkH6pVViweCE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,9,CYWKeqT/nRq55kWJkH6pVViweCE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,10,CYWKeqT/nRq55kWJkH6pVViweCE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,9,CYWKeqT/nRq55kWJkH6pVViweCE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,9,CYWKeqT/nRq55kWJkH6pVViweCE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,12,CYWKeqT/nRq55kWJkH6pVViweCE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,9,hTjAElN/D/eGhMFIBtemrgs4060=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,12,hTjAElN/D/eGhMFIBtemrgs4060=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,8,hTjAElN/D/eGhMFIBtemrgs4060=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,8,hTjAElN/D/eGhMFIBtemrgs4060=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,8,hTjAElN/D/eGhMFIBtemrgs4060=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,7,hTjAElN/D/eGhMFIBtemrgs4060=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,1,+rQRbBguYqWtXJZ8TCagVbLEZVE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,7,+rQRbBguYqWtXJZ8TCagVbLEZVE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,7,+rQRbBguYqWtXJZ8TCagVbLEZVE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,4,sNqfA7c7bJZeSzayO7Zq5HcQgJI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,1,sNqfA7c7bJZeSzayO7Zq5HcQgJI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,3,sNqfA7c7bJZeSzayO7Zq5HcQgJI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,6,sNqfA7c7bJZeSzayO7Zq5HcQgJI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,4,sNqfA7c7bJZeSzayO7Zq5HcQgJI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,5,8yW/Re7Q3ot9VkfU1nsD9Ob6BMs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,3,8yW/Re7Q3ot9VkfU1nsD9Ob6BMs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,5,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,2,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,6,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,6,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,2,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,5,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,6,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,6,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,5,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,6,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,4,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,5,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,3,qVmDYQDOZXk0M7ff1JiTrH0tkbs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,4,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,4,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,4,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,3,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,3,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,5,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,3,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,2,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,1,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,1,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,2,5QPhXHfv171wzcbSqXTM7YSyG+k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,1,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,0,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,2,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,0,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,0,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,6,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,7,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,1,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,6,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,5,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,0,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,8,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,1,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,6,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,1,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,1,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,1,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,0,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,15,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,15,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,14,+Qx4RqgP1eNdzDFhyZ3u2DHaS1c=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,5,RC+QeIiSM6AcsWz2mXRPoLG2DdQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,13,RC+QeIiSM6AcsWz2mXRPoLG2DdQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,2,RC+QeIiSM6AcsWz2mXRPoLG2DdQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,13,RC+QeIiSM6AcsWz2mXRPoLG2DdQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,3,RC+QeIiSM6AcsWz2mXRPoLG2DdQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,4,RC+QeIiSM6AcsWz2mXRPoLG2DdQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,6,TN0c92h4QZ9AjFWZ6N1Ch6qTjtM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,2,TN0c92h4QZ9AjFWZ6N1Ch6qTjtM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,6,TN0c92h4QZ9AjFWZ6N1Ch6qTjtM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,6,TN0c92h4QZ9AjFWZ6N1Ch6qTjtM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,1,TN0c92h4QZ9AjFWZ6N1Ch6qTjtM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,2,TN0c92h4QZ9AjFWZ6N1Ch6qTjtM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,3,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,0,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,0,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,2,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,4,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,4,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,7,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,7,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,7,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,8,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,2,+5z83YOT76s9pP2sFeyGfO12cH0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,8,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,2,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,5,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,5,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,7,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,5,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,3,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,10,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,10,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,10,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,9,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,0,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,4,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,0,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,9,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,12,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,8,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,10,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,4,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,3,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,0,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,0,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,0,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,12,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,12,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,0,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,3,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,11,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,15,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,13,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,14,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,13,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,13,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,7,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,10,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,7,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,7,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,10,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,10,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,7,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,15,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,13,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,14,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,15,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,11,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,12,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,7,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
15,10,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,10,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,12,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,13,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,15,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,14,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,13,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,14,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,13,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,12,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,11,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,15,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,5,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,9,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,11,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,11,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,11,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,11,KvBNRPJDn7aezyDhQ4WfViNtMPc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
