28,37,gty82QLwmiCPbNfLVz0eH//bAQA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,37,gty82QLwmiCPbNfLVz0eH//bAQA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,40,gty82QLwmiCPbNfLVz0eH//bAQA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,38,gty82QLwmiCPbNfLVz0eH//bAQA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,41,gty82QLwmiCPbNfLVz0eH//bAQA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,40,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,39,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,41,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,41,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,38,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,33,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,35,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,36,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,33,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,36,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,40,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,34,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,37,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,41,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,40,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,32,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,33,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,34,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,38,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,32,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,35,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,39,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,37,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,40,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,39,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,37,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,32,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,38,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,35,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,34,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,36,spXuSAX+KBue+bvx22nOZHvzMjM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,36,ND+9H0g1Hqv4SpMW5MN5L6ZlI8E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
