-165,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-176,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-176,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-169,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-172,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-175,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-174,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-173,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-176,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-174,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-173,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-172,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-173,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-175,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-172,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-172,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-176,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-174,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-176,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-176,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-173,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-175,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-175,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-174,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-173,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-176,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-172,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-175,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-174,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-173,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-172,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-172,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-174,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-172,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-173,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-174,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-174,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-172,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-174,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-172,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-173,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-174,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-173,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-176,w2kyuTgtuJwCNeEIZxTgAugkhy0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-173,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-175,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-175,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-175,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-175,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-175,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-176,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-176,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-176,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-176,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-177,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-177,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-177,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-172,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-177,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-177,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-161,-177,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-178,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-179,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-180,Csl1VvMC4Mw+oKb+G41lv58zLSU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-177,dwN0HovmRvYpIhcu3QTJewMIKak=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-177,dwN0HovmRvYpIhcu3QTJewMIKak=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-177,dwN0HovmRvYpIhcu3QTJewMIKak=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-177,dwN0HovmRvYpIhcu3QTJewMIKak=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-166,-177,dwN0HovmRvYpIhcu3QTJewMIKak=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-177,dwN0HovmRvYpIhcu3QTJewMIKak=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
