7,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,16,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,16,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,16,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,16,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,16,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,16,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,16,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,16,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
