-12,6,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,5,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,5,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,5,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,6,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,7,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,7,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,6,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,5,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,4,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,7,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,7,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,7,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,7,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,7,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,4,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,4,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,4,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,4,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,6,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,7,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,4,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,5,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,0,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-18,6,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-19,5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-18,5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-19,6,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-17,6,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-17,5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-20,5,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-20,6,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-18,7,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-19,7,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-17,7,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-20,7,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-20,2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-19,1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-19,3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-18,3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-17,3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-18,1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-20,4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-20,3,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-18,4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-20,1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-18,0,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-18,2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-17,4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-19,0,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-19,4,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-19,2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-20,0,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-17,2,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-17,0,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-17,1,9batOLAk/A4Eu+GEfnFnYPMTlV0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
