-4,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-5,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-5,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-4,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-6,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-6,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-6,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-6,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-4,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-6,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-3,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-1,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-4,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-2,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-10,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-5,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-4,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-5,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-3,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-2,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-1,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-1,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-1,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-1,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-10,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-4,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-2,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-2,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-3,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-10,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-1,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-3,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-3,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-2,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-2,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-5,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-16,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-16,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-10,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-10,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-2,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-1,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-3,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-3,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-2,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-1,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-3,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-1,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-6,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-15,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-2,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-7,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-6,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-15,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-14,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-15,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-7,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-8,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-13,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-16,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-3,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-1,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-1,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-3,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-6,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-3,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-2,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-2,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-3,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-2,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-3,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-1,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-1,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-15,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-4,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-2,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-5,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-2,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-6,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-14,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-11,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-10,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-3,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-1,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-8,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-1,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-12,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-8,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-9,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-10,PJ2LMwClEcHSEtX1H3KqG/ZMXgE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
