-20,-40,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,-34,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,-40,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,-34,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,-34,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,-37,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,-40,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,-39,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,-36,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,-38,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,-39,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,-36,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,-36,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,-35,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,-34,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,-37,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-46,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-46,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-46,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-46,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-46,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-46,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-46,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-45,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-45,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-45,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-45,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-45,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-45,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-45,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-44,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-44,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-44,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-44,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-44,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-44,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-44,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-43,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-43,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-43,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-43,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-43,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-43,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-43,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-42,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-42,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-42,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-42,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-42,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-42,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-47,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-47,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-47,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-47,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-47,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-47,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-47,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-46,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-45,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-44,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-47,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-48,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-48,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-48,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-48,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-48,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-48,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-48,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-48,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-41,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-41,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-41,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-41,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-41,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-41,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-43,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-42,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-40,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-42,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-28,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-29,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-36,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-34,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-27,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-35,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-26,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-41,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-38,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-37,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-41,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-32,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-31,-39,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-30,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-25,-33,LCaSnY5z1H2pxRvYFKubqNlirMY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
