-8,12,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,14,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,9,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,10,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,11,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,12,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,2,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,8,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,1,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,3,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,6,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,5,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,4,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,0,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,1,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,0,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,14,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,14,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,12,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,0,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,6,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,12,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,10,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,3,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,10,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,4,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,0,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,10,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,15,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,14,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,9,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,0,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,1,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,2,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,0,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,11,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,9,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,3,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,2,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,11,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,6,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,6,zox8AsUQI2GMXVHEqHnH8KXsASo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,9,zox8AsUQI2GMXVHEqHnH8KXsASo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,10,zox8AsUQI2GMXVHEqHnH8KXsASo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,6,zox8AsUQI2GMXVHEqHnH8KXsASo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,10,zox8AsUQI2GMXVHEqHnH8KXsASo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,10,zox8AsUQI2GMXVHEqHnH8KXsASo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,6,zox8AsUQI2GMXVHEqHnH8KXsASo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
