-48,-45,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-46,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-46,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-47,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-47,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-47,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-44,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-37,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-45,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-45,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-48,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-48,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-41,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-48,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-48,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-40,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-48,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-44,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-43,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-45,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-38,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-39,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-46,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-45,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-40,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-48,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-40,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-43,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-47,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-47,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-41,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-41,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-48,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-44,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-46,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-42,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-41,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-44,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-40,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-43,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-40,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-39,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-38,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-46,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-38,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-44,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-38,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-37,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-44,Lqp2TTAMX0Xq0cBgCBxgOVf3TgE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-40,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-48,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-44,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-40,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-35,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-38,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-34,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-37,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-48,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-48,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-33,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-37,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-48,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-48,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-40,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-44,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-40,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-40,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-38,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-37,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-48,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-48,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-44,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-44,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-44,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-38,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-33,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-46,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-45,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-35,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-38,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-48,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-33,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-38,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-38,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-33,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-40,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-34,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-35,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-33,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-34,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-44,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-34,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-48,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-38,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-44,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-38,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-37,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-33,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-37,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-41,-35,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-37,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-42,-33,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-37,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-44,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-39,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-33,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-43,-33,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-44,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-40,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-40,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-42,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-35,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-37,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-47,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-41,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-43,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-34,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-35,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-38,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-33,-36,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
