3,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-5,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-6,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-7,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
