-6,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-5,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-5,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-13,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-5,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-13,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-14,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-14,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-13,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-7,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-6,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-7,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-7,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-13,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-13,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-14,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-14,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-14,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-13,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-12,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-14,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-6,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-7,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-5,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
