-37,-40,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-40,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-40,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-47,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-40,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-47,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-47,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-41,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-41,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-41,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-41,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-41,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-47,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-41,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-40,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-42,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-42,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-42,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-42,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-42,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-42,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-43,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-43,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-43,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-43,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-43,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-44,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-44,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-44,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-44,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-44,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-44,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-45,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-45,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-45,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-45,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-45,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-45,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-43,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-46,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-47,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-45,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-44,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-43,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-42,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-33,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-33,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-33,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-33,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-48,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-48,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-33,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-48,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-48,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-48,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-33,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-48,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-35,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-34,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-35,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-36,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-39,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-38,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-37,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-33,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-48,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-36,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-40,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-39,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-37,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-34,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-41,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-38,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-35,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-33,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-36,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-35,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-46,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-40,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-45,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-44,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-43,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-42,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-41,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-47,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-48,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-54,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-53,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-50,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-52,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-54,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-54,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-54,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-51,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-54,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-52,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-49,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-49,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-49,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-49,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-49,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-49,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-49,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-56,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-55,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-54,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-54,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-53,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-55,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-53,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-55,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-53,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-50,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-56,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-50,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-50,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,-55,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-55,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,-51,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-51,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-53,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-56,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-52,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-53,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-56,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-51,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-55,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-52,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-53,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-50,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-51,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-51,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-56,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-51,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-52,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-56,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,-50,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,-52,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-56,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,-55,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,-50,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,-52,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-55,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-54,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-53,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-50,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-52,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-56,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-51,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,-49,Zt698FTqNpXK+Pdnr6UK2Cdt2wM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
