6,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-32,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-21,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-23,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-22,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-19,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-20,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-31,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-24,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-17,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-29,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-18,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-30,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-25,tloStK2FWwKi52IfmgI+ZWlQE8E=,sY/a9LIP9q9AeoZSP30+PRORr7c=
