-2,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-45,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-44,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-43,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-42,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-47,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-34,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-34,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-34,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-34,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-34,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-34,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-1,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-48,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-34,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-38,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-33,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-39,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-16,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-37,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-41,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-36,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-13,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-40,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-35,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-34,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
