-39,14,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,10,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,10,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,10,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,12,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,10,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,13,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,10,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,13,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,11,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,12,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,11,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,11,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,13,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,12,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,13,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,9,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,9,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,9,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,12,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,9,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,9,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,9,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,12,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,10,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,9,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,12,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,13,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,10,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,14,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,11,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,15,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,15,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,15,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,15,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,15,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,15,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,15,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,15,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,0,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,8,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,0,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,0,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,8,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,8,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,1,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,8,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,7,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,7,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,7,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,7,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,7,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,7,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,7,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,6,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,6,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,6,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,1,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,6,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,6,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,6,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,6,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,8,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,6,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,5,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,5,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,5,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,5,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,0,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,5,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,5,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,5,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,5,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,1,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,4,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,2,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,4,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,4,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,8,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,1,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,2,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,4,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,1,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,4,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,0,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,4,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,8,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,4,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,0,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,3,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,3,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,3,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,0,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,3,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,3,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,3,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-39,7,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,1,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-35,2,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-37,2,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-38,2,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-40,8,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-36,2,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,0,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,4,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,3,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,1,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,1,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-34,2,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,3,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-33,2,V19QuuYDjJ1eyFtgMXsf3kUIgrE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
