-45,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,-41,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,-46,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,-48,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,-45,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,-47,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,-42,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,-43,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,-44,2elO4Fi0SgaoOAfFyAHFQ/JK2Ww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
