-6,36,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,36,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,35,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,35,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,35,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,35,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,35,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,35,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,34,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,34,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,34,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,34,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,34,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,34,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,33,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,33,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,33,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,33,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,33,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,33,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,38,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,38,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,38,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,38,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,38,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,38,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,37,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,37,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,37,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,37,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,37,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,37,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,38,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,33,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,34,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,35,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,36,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,46,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,46,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,43,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,44,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,40,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,41,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,41,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,41,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,41,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,44,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,45,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,41,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,41,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,44,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,42,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,43,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,40,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,42,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,42,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,42,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,42,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,46,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,42,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,45,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,40,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,40,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,45,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,41,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,43,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,44,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,40,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,43,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,39,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,40,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,39,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,39,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,45,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,39,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,39,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,43,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,46,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,39,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,39,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,44,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,40,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,44,7nVMN+SkqhkNf4GE8G+TUf8jz20=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
