45,-12,2tmm560PAZld1S3EO4pr7k7JlTU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-12,2tmm560PAZld1S3EO4pr7k7JlTU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-12,2tmm560PAZld1S3EO4pr7k7JlTU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-12,2tmm560PAZld1S3EO4pr7k7JlTU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-12,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-14,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-14,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-8,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-4,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-3,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-2,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-8,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-5,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-7,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-5,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-3,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-3,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-7,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-5,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-4,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-5,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-4,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-2,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-2,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-5,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-4,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-3,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-7,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-6,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-8,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-4,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-9,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-9,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-6,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-9,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-6,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-6,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-4,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-9,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-6,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-3,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-5,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-3,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-2,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-8,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-7,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-12,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-12,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-15,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-14,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-14,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-14,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-14,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-11,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-12,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-15,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-15,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-15,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-14,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-15,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-16,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-14,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-13,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-12,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-11,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-10,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-15,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
46,-1,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
44,-1,i87ZRl2EWMyiIrDUpU0qG8P7uuw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
45,-1,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-3,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-4,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-5,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-2,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-8,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-7,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-6,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-9,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-16,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-15,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-5,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
47,-1,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-5,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-4,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-4,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-6,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-10,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-13,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-2,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-7,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-2,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-2,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-2,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-11,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-9,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-1,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-9,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-6,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-1,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-1,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-2,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
42,-8,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
43,-1,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-1,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-2,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-5,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-1,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-13,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-9,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-1,a0PgIUNkgshDU4FmNLdiN2yMXsc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-10,XY0IvVqJgED5k2NVb4mL4jgSYr0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-6,XY0IvVqJgED5k2NVb4mL4jgSYr0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-2,XY0IvVqJgED5k2NVb4mL4jgSYr0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-8,XY0IvVqJgED5k2NVb4mL4jgSYr0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-9,XY0IvVqJgED5k2NVb4mL4jgSYr0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-7,XY0IvVqJgED5k2NVb4mL4jgSYr0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-12,XY0IvVqJgED5k2NVb4mL4jgSYr0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-2,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-7,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-1,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-5,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-1,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-8,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-5,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-3,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-6,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-9,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-11,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-9,1x7LtUNKFwZi1IuFRqc16mmDes0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-6,LLGiYxpKgldzs0SKt9iHzUxbx2k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-10,LLGiYxpKgldzs0SKt9iHzUxbx2k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-5,LLGiYxpKgldzs0SKt9iHzUxbx2k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-12,LLGiYxpKgldzs0SKt9iHzUxbx2k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-12,LLGiYxpKgldzs0SKt9iHzUxbx2k=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-9,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-10,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
41,-9,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-9,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-4,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
40,-10,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-4,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-9,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-1,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-11,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-10,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-5,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-1,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-10,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-11,FJv213f+ZtxGYWrEY1Q6m7M3AZ0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-13,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-11,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-6,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-8,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-10,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-3,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-11,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-7,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-4,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-15,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-4,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-10,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-9,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-12,MGcr/RYiIOEHwSvia1b5bmmvTuI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-10,1OkCL6D8nsMaC4B81siwlDML0hg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-11,1OkCL6D8nsMaC4B81siwlDML0hg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-3,1OkCL6D8nsMaC4B81siwlDML0hg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-16,1OkCL6D8nsMaC4B81siwlDML0hg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-2,1OkCL6D8nsMaC4B81siwlDML0hg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-3,1OkCL6D8nsMaC4B81siwlDML0hg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-10,1OkCL6D8nsMaC4B81siwlDML0hg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-4,1OkCL6D8nsMaC4B81siwlDML0hg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-8,1OkCL6D8nsMaC4B81siwlDML0hg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-12,i0cq66iSVbV1fP7FxAW+oyCE6qg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-2,i0cq66iSVbV1fP7FxAW+oyCE6qg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-5,i0cq66iSVbV1fP7FxAW+oyCE6qg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-7,i0cq66iSVbV1fP7FxAW+oyCE6qg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-5,i0cq66iSVbV1fP7FxAW+oyCE6qg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-14,i0cq66iSVbV1fP7FxAW+oyCE6qg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-8,i0cq66iSVbV1fP7FxAW+oyCE6qg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-11,i0cq66iSVbV1fP7FxAW+oyCE6qg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
