2,70,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,69,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,68,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,65,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,70,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,67,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,70,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,67,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,64,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,64,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,64,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,64,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,64,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,64,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,64,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,64,u7LdTc+ZAAFZ1zdqbc2h2mCx1Kw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
